

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 30 03:27:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15345 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   224  081B                     	;# 
   225  081C                     	;# 
   226  081C                     	;# 
   227  081D                     	;# 
   228  081E                     	;# 
   229  081F                     	;# 
   230  088C                     	;# 
   231  088D                     	;# 
   232  088E                     	;# 
   233  088F                     	;# 
   234  0890                     	;# 
   235  0891                     	;# 
   236  0892                     	;# 
   237  0893                     	;# 
   238  0895                     	;# 
   239  0896                     	;# 
   240  090C                     	;# 
   241  090E                     	;# 
   242  090F                     	;# 
   243  091F                     	;# 
   244  098F                     	;# 
   245  098F                     	;# 
   246  0990                     	;# 
   247  0991                     	;# 
   248  0992                     	;# 
   249  0993                     	;# 
   250  0994                     	;# 
   251  0995                     	;# 
   252  0996                     	;# 
   253  0997                     	;# 
   254  0A19                     	;# 
   255  0A19                     	;# 
   256  0A1A                     	;# 
   257  0A1A                     	;# 
   258  0A1B                     	;# 
   259  0A1B                     	;# 
   260  0A1B                     	;# 
   261  0A1C                     	;# 
   262  0A1C                     	;# 
   263  0A1D                     	;# 
   264  0A1D                     	;# 
   265  0A1E                     	;# 
   266  0A1E                     	;# 
   267  0A1F                     	;# 
   268  0A1F                     	;# 
   269  0A1F                     	;# 
   270  1E0F                     	;# 
   271  1E10                     	;# 
   272  1E11                     	;# 
   273  1E12                     	;# 
   274  1E13                     	;# 
   275  1E14                     	;# 
   276  1E15                     	;# 
   277  1E16                     	;# 
   278  1E17                     	;# 
   279  1E18                     	;# 
   280  1E19                     	;# 
   281  1E1A                     	;# 
   282  1E1B                     	;# 
   283  1E1C                     	;# 
   284  1E1D                     	;# 
   285  1E1E                     	;# 
   286  1E1F                     	;# 
   287  1E20                     	;# 
   288  1E21                     	;# 
   289  1E22                     	;# 
   290  1E23                     	;# 
   291  1E24                     	;# 
   292  1E25                     	;# 
   293  1E26                     	;# 
   294  1E27                     	;# 
   295  1E28                     	;# 
   296  1E29                     	;# 
   297  1E2A                     	;# 
   298  1E2B                     	;# 
   299  1E2C                     	;# 
   300  1E2D                     	;# 
   301  1E2E                     	;# 
   302  1E2F                     	;# 
   303  1E30                     	;# 
   304  1E31                     	;# 
   305  1E32                     	;# 
   306  1E33                     	;# 
   307  1E34                     	;# 
   308  1E35                     	;# 
   309  1E36                     	;# 
   310  1E37                     	;# 
   311  1E8F                     	;# 
   312  1E90                     	;# 
   313  1E91                     	;# 
   314  1E92                     	;# 
   315  1E93                     	;# 
   316  1E9C                     	;# 
   317  1EA1                     	;# 
   318  1EA2                     	;# 
   319  1EB1                     	;# 
   320  1EBB                     	;# 
   321  1EBC                     	;# 
   322  1EBD                     	;# 
   323  1EBE                     	;# 
   324  1EC3                     	;# 
   325  1EC5                     	;# 
   326  1EC6                     	;# 
   327  1EC7                     	;# 
   328  1ECB                     	;# 
   329  1ECC                     	;# 
   330  1ECD                     	;# 
   331  1ECE                     	;# 
   332  1F10                     	;# 
   333  1F11                     	;# 
   334  1F12                     	;# 
   335  1F13                     	;# 
   336  1F14                     	;# 
   337  1F15                     	;# 
   338  1F1C                     	;# 
   339  1F1D                     	;# 
   340  1F1E                     	;# 
   341  1F1F                     	;# 
   342  1F20                     	;# 
   343  1F21                     	;# 
   344  1F22                     	;# 
   345  1F23                     	;# 
   346  1F24                     	;# 
   347  1F25                     	;# 
   348  1F26                     	;# 
   349  1F27                     	;# 
   350  1F38                     	;# 
   351  1F39                     	;# 
   352  1F3A                     	;# 
   353  1F3B                     	;# 
   354  1F3C                     	;# 
   355  1F3D                     	;# 
   356  1F3E                     	;# 
   357  1F3F                     	;# 
   358  1F43                     	;# 
   359  1F44                     	;# 
   360  1F45                     	;# 
   361  1F46                     	;# 
   362  1F47                     	;# 
   363  1F48                     	;# 
   364  1F49                     	;# 
   365  1F4A                     	;# 
   366  1F4E                     	;# 
   367  1F4F                     	;# 
   368  1F50                     	;# 
   369  1F51                     	;# 
   370  1F52                     	;# 
   371  1F53                     	;# 
   372  1F54                     	;# 
   373  1F55                     	;# 
   374  1FE4                     	;# 
   375  1FE5                     	;# 
   376  1FE6                     	;# 
   377  1FE7                     	;# 
   378  1FE8                     	;# 
   379  1FE8                     	;# 
   380  1FE9                     	;# 
   381  1FEA                     	;# 
   382  1FEA                     	;# 
   383  1FEB                     	;# 
   384  1FED                     	;# 
   385  1FEE                     	;# 
   386  1FEF                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  009B                     	;# 
   409  009B                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  009F                     	;# 
   414  0119                     	;# 
   415  0119                     	;# 
   416  0119                     	;# 
   417  011A                     	;# 
   418  011A                     	;# 
   419  011A                     	;# 
   420  011B                     	;# 
   421  011B                     	;# 
   422  011B                     	;# 
   423  011B                     	;# 
   424  011B                     	;# 
   425  011C                     	;# 
   426  011C                     	;# 
   427  011C                     	;# 
   428  011D                     	;# 
   429  011D                     	;# 
   430  011D                     	;# 
   431  011E                     	;# 
   432  011E                     	;# 
   433  011E                     	;# 
   434  011F                     	;# 
   435  011F                     	;# 
   436  011F                     	;# 
   437  011F                     	;# 
   438  011F                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  018E                     	;# 
   442  018F                     	;# 
   443  0190                     	;# 
   444  0191                     	;# 
   445  0192                     	;# 
   446  020C                     	;# 
   447  020C                     	;# 
   448  020D                     	;# 
   449  020E                     	;# 
   450  020F                     	;# 
   451  020F                     	;# 
   452  0210                     	;# 
   453  0210                     	;# 
   454  0211                     	;# 
   455  0211                     	;# 
   456  028C                     	;# 
   457  028C                     	;# 
   458  028D                     	;# 
   459  028D                     	;# 
   460  028E                     	;# 
   461  028F                     	;# 
   462  0290                     	;# 
   463  0291                     	;# 
   464  030C                     	;# 
   465  030C                     	;# 
   466  030D                     	;# 
   467  030E                     	;# 
   468  030F                     	;# 
   469  0310                     	;# 
   470  0310                     	;# 
   471  0311                     	;# 
   472  0312                     	;# 
   473  0313                     	;# 
   474  0314                     	;# 
   475  0314                     	;# 
   476  0315                     	;# 
   477  0316                     	;# 
   478  0318                     	;# 
   479  0318                     	;# 
   480  0319                     	;# 
   481  031A                     	;# 
   482  031C                     	;# 
   483  031C                     	;# 
   484  031D                     	;# 
   485  031E                     	;# 
   486  038C                     	;# 
   487  038C                     	;# 
   488  038D                     	;# 
   489  038E                     	;# 
   490  058C                     	;# 
   491  058C                     	;# 
   492  058D                     	;# 
   493  058E                     	;# 
   494  058F                     	;# 
   495  058F                     	;# 
   496  0590                     	;# 
   497  0591                     	;# 
   498  0592                     	;# 
   499  0593                     	;# 
   500  059C                     	;# 
   501  059C                     	;# 
   502  059D                     	;# 
   503  059D                     	;# 
   504  059E                     	;# 
   505  059F                     	;# 
   506  060C                     	;# 
   507  060D                     	;# 
   508  060E                     	;# 
   509  060F                     	;# 
   510  0610                     	;# 
   511  0611                     	;# 
   512  0612                     	;# 
   513  0613                     	;# 
   514  0614                     	;# 
   515  070C                     	;# 
   516  070D                     	;# 
   517  070E                     	;# 
   518  070F                     	;# 
   519  0710                     	;# 
   520  0711                     	;# 
   521  0712                     	;# 
   522  0713                     	;# 
   523  0716                     	;# 
   524  0717                     	;# 
   525  0718                     	;# 
   526  0719                     	;# 
   527  071A                     	;# 
   528  071B                     	;# 
   529  071C                     	;# 
   530  071D                     	;# 
   531  0796                     	;# 
   532  0797                     	;# 
   533  0798                     	;# 
   534  0799                     	;# 
   535  079A                     	;# 
   536  079B                     	;# 
   537  080C                     	;# 
   538  080D                     	;# 
   539  080E                     	;# 
   540  080F                     	;# 
   541  0810                     	;# 
   542  0811                     	;# 
   543  0812                     	;# 
   544  0813                     	;# 
   545  0814                     	;# 
   546  081A                     	;# 
   547  081A                     	;# 
   548  081B                     	;# 
   549  081C                     	;# 
   550  081C                     	;# 
   551  081D                     	;# 
   552  081E                     	;# 
   553  081F                     	;# 
   554  088C                     	;# 
   555  088D                     	;# 
   556  088E                     	;# 
   557  088F                     	;# 
   558  0890                     	;# 
   559  0891                     	;# 
   560  0892                     	;# 
   561  0893                     	;# 
   562  0895                     	;# 
   563  0896                     	;# 
   564  090C                     	;# 
   565  090E                     	;# 
   566  090F                     	;# 
   567  091F                     	;# 
   568  098F                     	;# 
   569  098F                     	;# 
   570  0990                     	;# 
   571  0991                     	;# 
   572  0992                     	;# 
   573  0993                     	;# 
   574  0994                     	;# 
   575  0995                     	;# 
   576  0996                     	;# 
   577  0997                     	;# 
   578  0A19                     	;# 
   579  0A19                     	;# 
   580  0A1A                     	;# 
   581  0A1A                     	;# 
   582  0A1B                     	;# 
   583  0A1B                     	;# 
   584  0A1B                     	;# 
   585  0A1C                     	;# 
   586  0A1C                     	;# 
   587  0A1D                     	;# 
   588  0A1D                     	;# 
   589  0A1E                     	;# 
   590  0A1E                     	;# 
   591  0A1F                     	;# 
   592  0A1F                     	;# 
   593  0A1F                     	;# 
   594  1E0F                     	;# 
   595  1E10                     	;# 
   596  1E11                     	;# 
   597  1E12                     	;# 
   598  1E13                     	;# 
   599  1E14                     	;# 
   600  1E15                     	;# 
   601  1E16                     	;# 
   602  1E17                     	;# 
   603  1E18                     	;# 
   604  1E19                     	;# 
   605  1E1A                     	;# 
   606  1E1B                     	;# 
   607  1E1C                     	;# 
   608  1E1D                     	;# 
   609  1E1E                     	;# 
   610  1E1F                     	;# 
   611  1E20                     	;# 
   612  1E21                     	;# 
   613  1E22                     	;# 
   614  1E23                     	;# 
   615  1E24                     	;# 
   616  1E25                     	;# 
   617  1E26                     	;# 
   618  1E27                     	;# 
   619  1E28                     	;# 
   620  1E29                     	;# 
   621  1E2A                     	;# 
   622  1E2B                     	;# 
   623  1E2C                     	;# 
   624  1E2D                     	;# 
   625  1E2E                     	;# 
   626  1E2F                     	;# 
   627  1E30                     	;# 
   628  1E31                     	;# 
   629  1E32                     	;# 
   630  1E33                     	;# 
   631  1E34                     	;# 
   632  1E35                     	;# 
   633  1E36                     	;# 
   634  1E37                     	;# 
   635  1E8F                     	;# 
   636  1E90                     	;# 
   637  1E91                     	;# 
   638  1E92                     	;# 
   639  1E93                     	;# 
   640  1E9C                     	;# 
   641  1EA1                     	;# 
   642  1EA2                     	;# 
   643  1EB1                     	;# 
   644  1EBB                     	;# 
   645  1EBC                     	;# 
   646  1EBD                     	;# 
   647  1EBE                     	;# 
   648  1EC3                     	;# 
   649  1EC5                     	;# 
   650  1EC6                     	;# 
   651  1EC7                     	;# 
   652  1ECB                     	;# 
   653  1ECC                     	;# 
   654  1ECD                     	;# 
   655  1ECE                     	;# 
   656  1F10                     	;# 
   657  1F11                     	;# 
   658  1F12                     	;# 
   659  1F13                     	;# 
   660  1F14                     	;# 
   661  1F15                     	;# 
   662  1F1C                     	;# 
   663  1F1D                     	;# 
   664  1F1E                     	;# 
   665  1F1F                     	;# 
   666  1F20                     	;# 
   667  1F21                     	;# 
   668  1F22                     	;# 
   669  1F23                     	;# 
   670  1F24                     	;# 
   671  1F25                     	;# 
   672  1F26                     	;# 
   673  1F27                     	;# 
   674  1F38                     	;# 
   675  1F39                     	;# 
   676  1F3A                     	;# 
   677  1F3B                     	;# 
   678  1F3C                     	;# 
   679  1F3D                     	;# 
   680  1F3E                     	;# 
   681  1F3F                     	;# 
   682  1F43                     	;# 
   683  1F44                     	;# 
   684  1F45                     	;# 
   685  1F46                     	;# 
   686  1F47                     	;# 
   687  1F48                     	;# 
   688  1F49                     	;# 
   689  1F4A                     	;# 
   690  1F4E                     	;# 
   691  1F4F                     	;# 
   692  1F50                     	;# 
   693  1F51                     	;# 
   694  1F52                     	;# 
   695  1F53                     	;# 
   696  1F54                     	;# 
   697  1F55                     	;# 
   698  1FE4                     	;# 
   699  1FE5                     	;# 
   700  1FE6                     	;# 
   701  1FE7                     	;# 
   702  1FE8                     	;# 
   703  1FE8                     	;# 
   704  1FE9                     	;# 
   705  1FEA                     	;# 
   706  1FEA                     	;# 
   707  1FEB                     	;# 
   708  1FED                     	;# 
   709  1FEE                     	;# 
   710  1FEF                     	;# 
   711  0000                     	;# 
   712  0001                     	;# 
   713  0002                     	;# 
   714  0003                     	;# 
   715  0004                     	;# 
   716  0005                     	;# 
   717  0006                     	;# 
   718  0007                     	;# 
   719  0008                     	;# 
   720  0009                     	;# 
   721  000A                     	;# 
   722  000B                     	;# 
   723  000C                     	;# 
   724  000D                     	;# 
   725  000E                     	;# 
   726  0012                     	;# 
   727  0013                     	;# 
   728  0014                     	;# 
   729  0018                     	;# 
   730  0019                     	;# 
   731  001A                     	;# 
   732  009B                     	;# 
   733  009B                     	;# 
   734  009C                     	;# 
   735  009D                     	;# 
   736  009E                     	;# 
   737  009F                     	;# 
   738  0119                     	;# 
   739  0119                     	;# 
   740  0119                     	;# 
   741  011A                     	;# 
   742  011A                     	;# 
   743  011A                     	;# 
   744  011B                     	;# 
   745  011B                     	;# 
   746  011B                     	;# 
   747  011B                     	;# 
   748  011B                     	;# 
   749  011C                     	;# 
   750  011C                     	;# 
   751  011C                     	;# 
   752  011D                     	;# 
   753  011D                     	;# 
   754  011D                     	;# 
   755  011E                     	;# 
   756  011E                     	;# 
   757  011E                     	;# 
   758  011F                     	;# 
   759  011F                     	;# 
   760  011F                     	;# 
   761  011F                     	;# 
   762  011F                     	;# 
   763  018C                     	;# 
   764  018D                     	;# 
   765  018E                     	;# 
   766  018F                     	;# 
   767  0190                     	;# 
   768  0191                     	;# 
   769  0192                     	;# 
   770  020C                     	;# 
   771  020C                     	;# 
   772  020D                     	;# 
   773  020E                     	;# 
   774  020F                     	;# 
   775  020F                     	;# 
   776  0210                     	;# 
   777  0210                     	;# 
   778  0211                     	;# 
   779  0211                     	;# 
   780  028C                     	;# 
   781  028C                     	;# 
   782  028D                     	;# 
   783  028D                     	;# 
   784  028E                     	;# 
   785  028F                     	;# 
   786  0290                     	;# 
   787  0291                     	;# 
   788  030C                     	;# 
   789  030C                     	;# 
   790  030D                     	;# 
   791  030E                     	;# 
   792  030F                     	;# 
   793  0310                     	;# 
   794  0310                     	;# 
   795  0311                     	;# 
   796  0312                     	;# 
   797  0313                     	;# 
   798  0314                     	;# 
   799  0314                     	;# 
   800  0315                     	;# 
   801  0316                     	;# 
   802  0318                     	;# 
   803  0318                     	;# 
   804  0319                     	;# 
   805  031A                     	;# 
   806  031C                     	;# 
   807  031C                     	;# 
   808  031D                     	;# 
   809  031E                     	;# 
   810  038C                     	;# 
   811  038C                     	;# 
   812  038D                     	;# 
   813  038E                     	;# 
   814  058C                     	;# 
   815  058C                     	;# 
   816  058D                     	;# 
   817  058E                     	;# 
   818  058F                     	;# 
   819  058F                     	;# 
   820  0590                     	;# 
   821  0591                     	;# 
   822  0592                     	;# 
   823  0593                     	;# 
   824  059C                     	;# 
   825  059C                     	;# 
   826  059D                     	;# 
   827  059D                     	;# 
   828  059E                     	;# 
   829  059F                     	;# 
   830  060C                     	;# 
   831  060D                     	;# 
   832  060E                     	;# 
   833  060F                     	;# 
   834  0610                     	;# 
   835  0611                     	;# 
   836  0612                     	;# 
   837  0613                     	;# 
   838  0614                     	;# 
   839  070C                     	;# 
   840  070D                     	;# 
   841  070E                     	;# 
   842  070F                     	;# 
   843  0710                     	;# 
   844  0711                     	;# 
   845  0712                     	;# 
   846  0713                     	;# 
   847  0716                     	;# 
   848  0717                     	;# 
   849  0718                     	;# 
   850  0719                     	;# 
   851  071A                     	;# 
   852  071B                     	;# 
   853  071C                     	;# 
   854  071D                     	;# 
   855  0796                     	;# 
   856  0797                     	;# 
   857  0798                     	;# 
   858  0799                     	;# 
   859  079A                     	;# 
   860  079B                     	;# 
   861  080C                     	;# 
   862  080D                     	;# 
   863  080E                     	;# 
   864  080F                     	;# 
   865  0810                     	;# 
   866  0811                     	;# 
   867  0812                     	;# 
   868  0813                     	;# 
   869  0814                     	;# 
   870  081A                     	;# 
   871  081A                     	;# 
   872  081B                     	;# 
   873  081C                     	;# 
   874  081C                     	;# 
